"","lon","lat","CityGTD","fake"
"722",72.0734811,34.3596683,"katlang",1
"723",67.121834,29.9027,"kolpur",1
"724",66.515556,30.1042,"kurram",1
"725",72.571667,34.799722,"malamjabba",1
"726",71.478739,34.106446,"mathra",1
"727",69.9237671,30.0436057,"rakhni",1
"728",72.427294,34.9389236,"sambat",1
"729",70.401907,33.1737486,"spinwam",1
"730",70.5473168,33.367126,"thal",1
"731",72.270833,34.170833,"yarhussain",1
"733",-73.9624327,-14.3848678,"andamarca",1
"734",-74.0300122,-13.935963,"ayucucho",1
"736",-73.2423004,-14.2951956,"chalhuanca",1
"737",-71.5590423,-16.3879749,"challapampa",1
"738",-74.3866039,-12.7388243,"churcampa",1
"740",-74.7143269,-14.116516,"huancasancos",1
"741",-74.9486422,-12.5653357,"huando",1
"742",-75.335,-11.061944,"lamerced",1
"743",-76.3246517,-8.4488985,"nuevoprogreso",1
"744",-74.198433,-13.56217,"pampacangallo",1
"745",125.916739,8.6051665,"agusandelsur",1
"746",125.4672368,7.3518379,"paquibato",1
"747",125.0388164,11.932458,"samarisland",1
"748",121.774017,12.879721,"tigbauanbanatuanmisamisandbuenas",1
"749",-25.6755944,37.7412488,"azores",1
"750",45.733333,43.116667,"staryeatagi",1
"751",43.65,3.116667,"baydhabo",1
"752",45.8802073,5.303435,"guriceel",1
"753",44.6935736,1.8076962,"janale",1
"754",45.1564679,2.1103623,"lafoole",1
"755",18.503056,-33.961111,"athlone",1
"756",28.071389,-25.773333,"atteridgeville",1
"757",26.60889,-31.9842,"ciskei",1
"758",27.863611,-26.223889,"dobsonville",1
"759",28.2190365,-25.992379,"maokeng",1
"760",24.7762279,-28.6655552,"transvaal",1
"761",30.702,-29.984,"umbumbulu",1
"762",-0.0513246,39.9863563,"castellondelaplana",1
"763",2.8214264,41.9794005,"gerona",1
"764",-15.5372249,28.1468669,"labrujala",1
"765",-2.7712529,43.210664,"lemorieta",1
"766",80.3881333,8.3451852,"anuradhapuraict",1
"767",80.8433145,6.3162324,"embilipitiya",1
"769",80.7607389,8.8340998,"padaviya",1
"770",81.3007405,8.3249734,"serunuwara",1
"771",28.4367551,9.5898957,"abyei",1
"772",68.780278,37.836389,"kurgantyube",1
"773",101.7251311,17.5297299,"mueang",1
"775",32.1434212,2.9970416,"pabbo",1
"777",-7.15189,54.91153,"claudy",1
"778",-6.33254,54.99904,"cloughmills",1
"779",-6.62022,54.64616,"coagh",1
"780",-6.81305,54.53111,"donaghmore",1
"784",32.633333,-18.966667,"umtali",1
"785",62.266621,33.63591,"adraskan",1
"786",69.8061328,33.9661546,"aryobzazi",1
"787",70.78821,34.2631487,"batikot",1
"789",68.6678026,35.7330359,"dahanaighuri",1
"790",70.0979491,34.9785593,"dawlatshah",1
"791",70.859562,34.0818733,"durbaba",1
"792",64.212898,31.132511,"garmser",1
"793",70.15,34.516667,"ghanikhel",1
"794",70.75,34.7,"ghaziabad",1
"795",69.7,33.233333,"hesarak",1
"796",68.416667,37,"kalazal",1
"797",71.3386437,35.4098732,"kamdesh",1
"799",69.871653,33.3066948,"mandozayi",1
"801",68.9539593,33.2453091,"matakhan",1
"802",69.8359154,34.9971359,"nijrab",1
"803",70.2884528,34.0740905,"pachirwaagam",1
"804",64.7636592,35.598206,"pashtunkot",1
"805",69.941634,33.821926,"patan",1
"806",64.4318916,35.5646007,"qaysar",1
"807",67.469147,33.939667,"sarab",1
"809",67.1713889,36.4661111,"sori",1
"810",69.7610607,34.5902804,"surobi",1
"811",71.0839469,34.1298683,"torkham",1
"813",4.669073,36.6942103,"adekar",1
"814",2.609444,36.603611,"aintagourait",1
"815",4.4240151,36.8895311,"azzefoun",1
"817",3.880556,36.862222,"benchoud",1
"818",1.583333,36.05,"benibouateb",1
"819",3.7205556,36.8777778,"capdjinet",1
"820",2.196667,36.61,"cherchell",1
"821",3.75,36.483333,"djebahia",1
"822",3.153889,36.565278,"larba",1
"823",3.683056,36.748889,"legata",1
"824",2.55,36.416667,"oueddjer",1
"825",4.05,36.716667,"ouzra",1
"826",-1.0143426,35.6039298,"sidibakhti",1
"827",-0.548611,34.593333,"sidichaib",1
"828",3.8583028,36.8556063,"sididaoud",1
"829",3.5863313,36.6904117,"soukelhad",1
"831",1.0547828,35.0640467,"tariqibnziyad",1
"832",4.7749158,36.6151583,"timezrit",1
"833",3.7760446,36.5888512,"tizighenif",1
"834",4.5793248,36.790224,"zekri",1
"835",45.366111,41.093333,"kazakh",1
"836",50.459722,26.211389,"banijamra",1
"837",50.624,26.285,"dair",1
"838",50.547778,26.173611,"isatown",1
"839",50.6,26.133333,"nuwaidrat",1
"840",89.4068138,24.0313053,"ataikula",1
"841",92.435696,21.8210961,"thanchi",1
"842",-68.4166667,-15.9833333,"quelluani",1
"844",29.12,-2.888611,"cibitokeprov",1
"845",-120.076197,55.555446,"tomslake",1
"846",18.7140639,8.246493,"sido",1
"847",-70.664167,-33.535,"lacisterna",1
"848",-70.55,-33.411667,"lascondes",1
"849",-70.641997,-33.4691199,"santaigo",1
"850",-71.5592603,-33.0265062,"vivadelmar",1
"851",114.057868,22.543099,"shenzen",1
"852",-71.852686,6.9062,"banadia",1
"853",-71.555267,6.4915649,"betoyes",1
"854",-74.33309,8.48342,"canolimon",1
"855",-73.8419063,0.869892,"caqueta",1
"856",-75.9376146,6.3958068,"elmango",1
"857",-74.80419,3.41392,"laesmeralda",1
"858",-73.087749,3.2719904,"meta",1
"859",-76.1348944,6.8072318,"montanita",1
"860",-72.9183724,8.6389528,"oru",1
"861",-71.9786626,12.2322387,"puertobolivar",1
"862",-76.604444,0.685,"puertocaicedo",1
"864",-74.0417628,4.5961285,"santafedebogota",1
"865",-74.4168381,3.8667531,"sumapaz",1
"866",-74.297333,4.570868,"u",1
"867",-75.0070792,2.9621877,"vegalarga",1
"877",-88.9856574,13.9891678,"azacualpa",1
"878",-88.3057061,13.8462374,"carolina",1
"879",-89.1112924,13.9018897,"cerrodeguazapa",1
"880",-88.6166667,13.8833333,"cerrogrande",1
"881",-88.9204311,14.1768739,"elcarrizal",1
"883",-90.0621414,13.8197445,"laceiba",1
"884",-89.0406306,13.4594741,"lasflores",1
"885",-89.1914287,13.7508401,"milingo",1
"886",-88.9497657,13.7600027,"montesanjuan",1
"887",-88.8270854,13.253613,"riolempa",1
"888",-88.0876336,13.6434243,"sancarlos",1
"889",-88.3008448,13.6637732,"sanjeronimo",1
"890",-88.899722,13.507222,"sanjuannonualco",1
"891",8.738635,41.919229,"ajaecio",1
"892",9.334552,41.734041,"conca",1
"893",9.130112,41.48734,"figari",1
"894",8.783941,41.94926,"fiumorbu",1
"895",9.4317,42.7142,"villedepietrabugno",1
"896",104.9196751,11.5812171,"x4",1
"897",23.753752,37.9059632,"argyroupolis",1
"898",23.7692328,37.9298588,"ilioupolis",1
"899",-90.230759,15.783471,"chupol",1
"900",-91.169533,15.52787,"sumal",1
"901",-90.9868468,14.7558344,"tecpan",1
"902",-91.0023857,15.8751649,"xalbal",1
"903",83.354895,21.5902451,"amarkot",1
"904",74.8722642,31.6339793,"amritsarcity",1
"905",79.7399875,15.9128998,"andhrapradeshs",1
"906",76.4693225,29.3109605,"assans",1
"907",83.2572913,18.9333383,"bandhugaon",1
"908",86.7642624,22.6320726,"belpahari",1
"909",90.27,26.4,"kokrajhard",1
"910",83.2800342,19.0213758,"kumbhariput",1
"911",94.0497462,24.8665864,"lamlai",1
"912",74.8243939,34.0262062,"nowgam",1
"913",82.5333,20.8167,"nuapada",1
"914",85.0985236,20.9516658,"orissa",1
"915",79.5577373,11.8146683,"rajapalayam",1
"916",74.8448648,33.090954,"reasi",1
"917",87.3190065,22.642257,"salbani",1
"918",74.7973681,34.0836581,"srinager",1
"919",81.659273,18.3911344,"sukma",1
"920",74.2634159,33.6398695,"surankot",1
"921",80.0981869,27.5705886,"uttarpradesh",1
"922",90.2244662,25.5679372,"westgarohills",1
"923",95.9356872,5.3704132,"pidie",1
"924",44.7732994,33.9272709,"abusayda",1
"925",43.8166667,34.3666667,"alhadid",1
"926",43.4333333,37.1333333,"amadiyah",1
"927",43.733056,34.533056,"awjah",1
"928",43.379722,36.352222,"bartella",1
"929",42.389167,34.099167,"barwana",1
"930",43,36.866667,"dakok",1
"931",44.8588889,32.9919444,"hafriyah",1
"932",43.1783764,36.3843695,"hashimiyah",1
"934",43.5606946,35.8578451,"makhmour",1
"935",42.7039446,36.2653482,"muhallabiyah",1
"936",35.497336,32.497103,"beitshean",1
"937",34.5800161,31.6966695,"kfardarom",1
"938",35.570246,33.207933,"kiryatshemona",1
"939",35.276017,33.015026,"maalot",1
"940",35.068259,32.687627,"megiddojunction",1
"941",34.981513,32.196015,"qalqilyahh",1
"942",35.145945,33.072609,"shlomi",1
"943",35.288522,33.098985,"zarit",1
"944",40.933333,2.816667,"elwak",1
"945",39.6614446,-4.0929017,"likoni",1
"946",21.469323,42.4604343,"gnjilane",1
"950",36.0636111,34.5122222,"aynalhulwah",1
"951",35.4288797,33.1172473,"bintjbeil",1
"952",35.4547307,33.7306091,"damour",1
"953",35.3663175,33.5186304,"ghaziyeh",1
"955",35.2190723,33.126993,"tairharfa",1
"956",35.4954794,33.8886289,"zaharani",1
"957",28.916667,47,"chisnau",1
"958",-12.3714463,25.1434095,"gueltazemmur",1
"959",33.9359756,-19.209867,"inchope",1
"961",97.633333,16.890556,"paan",1
"962",17.060278,-22.523056,"katutura",1
"963",81.4278984,28.3102323,"bardiya",1
"964",85.3111175,27.7185492,"multiple",1
"965",85.633333,26.883333,"parsa",1
"966",85.56121,26.9627141,"sarlahi",1
"967",-84.4303959,11.16393,"buenavista",1
"968",-86.0961111,13.5102778,"cerroblanco",1
"969",-83.690885,12.012161,"elbluff",1
"970",-86.1382366,13.6777992,"elespino",1
"971",-84.8163822,12.2247088,"elguabo",1
"972",-85.83734,13.7903875,"elguapinol",1
"973",-86.7391229,12.7538495,"ellimon",1
"974",-84.2002101,12.8207931,"eltortuguero",1
"975",-85.6678886,12.3564691,"elzapote",1
"976",-84.3739189,11.7044248,"laesperanza",1
"977",-84.779722,11.998889,"lagateada",1
"978",-85.3659415,12.9765805,"lapatriota",1
"979",-85.9679349,11.5152518,"lapenca",1
"980",-86.3756867,13.1572388,"lasirena",1
"981",-86.478172,12.0710853,"loscedros",1
"982",-86.135857,13.3974879,"pavona",1
"983",-85.6725,13.2872222,"penasblancas",1
"984",-86.8628999,12.4656573,"sanjeronimo",1
"985",-86.8778567,13.2754541,"sanpedrodelnorte",1
"986",-86.2577605,13.7050839,"santaclara",1
"987",-86.9229695,13.1866662,"santotomasdelnorte",1
"989",-85.3019883,13.4494053,"zinica",1
"990",11.431944,10.854444,"bajoga",1
"991",11.3327354,11.6778666,"damagum",1
"992",11.307778,11.287778,"fika",1
"993",8.42,19.0625,"iferouane",1
"994",73.0257691,34.6766584,"battagram",1
"995",66.9604533,30.2545506,"bazai",1
"996",74.0887576,35.426728,"chilas",1
"997",70.8301181,33.5749801,"dabori",1
"998",66.9332759,30.0902676,"hazarganji",1
"999",70.114444,32.333056,"jandol",1
"1000",70.506389,32.798611,"janikhel",1
"1001",72.3,34.216667,"kalukhan",1
"1002",72.3459123,34.8292567,"kanju",1
"1003",66.1980438,27.6906341,"naal",1
"1004",73.8261001,33.4564748,"nala",1
"1005",70.7825947,32.8187789,"naurang",1
"1006",71.5804899,34.0149748,"peshwar",1
"1009",70.7685119,33.8414148,"shalobar",1
"1010",69.9193004,33.9158529,"shalozan",1
"1012",62.3653168,26.096947,"tump",1
"1013",69.5406478,32.9579865,"wuchabibi",1
"1014",-77.6092188,-9.780803,"aija",1
"1016",-73.988056,-13.796667,"cayara",1
"1017",-77.5354295,-9.4322622,"chavin",1
"1018",-78.8382644,-6.4549673,"chupamarca",1
"1019",-74.3866039,-12.7388243,"churcapampa",1
"1020",-77.9417391,-7.8612166,"curgos",1
"1021",-74.140961,-13.68954,"huancaraylla",1
"1022",-69.8024099,-15.0553205,"huatasani",1
"1023",-76.3653,-10.9999,"huayllay",1
"1024",-74.448357,-13.02483,"julcamarca",1
"1025",-74.35,-13.733333,"lucanamarca",1
"1026",-76.7,-10.316667,"luricocha",1
"1027",-70.9026649,-14.7704597,"macari",1
"1028",-70.7,-13.266667,"oroya",1
"1029",-74.213611,-13.056944,"pacaycasa",1
"1030",-77.6190412,-9.2044388,"pampacancha",1
"1031",-77.1190329,-9.0388325,"paras",1
"1032",-74.8770282,-10.9242648,"pichanaki",1
"1033",-74.9975,-13.3261109,"pilpichaca",1
"1034",-69.35,-16.966667,"rosario",1
"1035",-74.3121886,-13.944985,"sacsamarca",1
"1036",-74.2524129,-12.7662646,"sanjosedesecce",1
"1038",126.301635,8.8936805,"cagwait",1
"1039",125.4217,7.188222,"calinan",1
"1040",120.9446058,15.3247103,"castellano",1
"1041",124.383333,7.116667,"kabuntalan",1
"1042",124.066667,6.633333,"lebak",1
"1043",124.4974405,6.9267741,"mamasapano",1
"1044",124.6219592,8.5045558,"misamisoriental",1
"1045",121.233333,18.566667,"sanchezmira",1
"1046",121.1,5.933333,"talipao",1
"1047",124.034,8.013,"tangcal",1
"1048",45.09973,43.030344,"dattykh",1
"1049",37.6,55.766667,"tverskoy",1
"1051",49.996,26.556,"qatif",1
"1052",41.7482057,0.3200818,"bilisqooqaani",1
"1053",42.7076107,1.2317783,"buale",1
"1054",44.5136111,2.7188889,"leego",1
"1055",30.883333,-30.05,"amanzimtoti",1
"1056",27.7036143,-26.2821607,"bekkersdal",1
"1057",27.3021879,-25.6093705,"bophuthatswana",1
"1058",27.946,-26.249,"diepkloof",1
"1059",28.4075474,-26.3725731,"duduza",1
"1060",30.5279096,-25.565336,"easterntransvaal",1
"1061",28.3461948,-26.1777025,"eastrand",1
"1062",27.8223506,-26.2424404,"emdeni",1
"1063",27.99065,-26.20176,"langlaagte",1
"1064",30.9417368,-29.4839492,"ndwedwe",1
"1065",30.28507,-30.74225,"paddock",1
"1066",0.9237179,40.990924,"hospitalet",1
"1067",-2.1794136,43.081329,"isasondo",1
"1068",-5.3957548,43.4791228,"miravalles",1
"1069",80.4759567,6.1001388,"akuressa",1
"1070",80.0003875,6.4345732,"alutgama",1
"1071",79.8629683,6.8559485,"dehiwatte",1
"1072",80.73323,5.990751,"dickwella",1
"1073",80.6576623,6.0795539,"hakmana",1
"1074",81.7946092,7.5293725,"kalawanchikudi",1
"1075",81.2833333,8.25,"kallar",1
"1076",80.5632884,6.0779107,"kamburupitiya",1
"1077",79.8828828,9.7480738,"karainagar",1
"1078",80.7466055,8.7274902,"kebethigollewa",1
"1081",80.491047,6.2652802,"morawaka",1
"1082",79.9621519,8.7278255,"necoast",1
"1083",80.5077237,8.872387,"omanthai",1
"1084",80.0898085,9.7982377,"palaly",1
"1085",79.8898816,6.8237163,"ratmalana",1
"1086",81.521241,7.8033396,"sittandi",1
"1087",81.3124341,8.4045812,"thoppur",1
"1089",81.079605,8.3817383,"wanela",1
"1090",41.216667,37.05,"qamishli",1
"1091",101.7751709,6.1281382,"bongo",1
"1092",101.4831028,12.7812083,"chalerm",1
"1094",101.5020752,6.3845762,"ruso",1
"1095",101.6840589,6.4222691,"yingo",1
"1096",43.736667,37.576389,"hakkariprov",1
"1097",28.97696,41.00527,"instanbul",1
"1099",-6.74394,54.41178,"benburb",1
"1100",-6.91364,54.49023,"cabragh",1
"1101",-6.41069,54.18044,"camlough",1
"1102",-7.16452,54.4143,"clogher",1
"1103",-6.01799,54.54187,"derriaghy",1
"1104",0.0837728,53.0506292,"eglish",1
"1105",-7.23742,54.7183,"gortin",1
"1106",-4.691252,55.719594,"highfield",1
"1107",-7.65037,54.22618,"kinawley",1
"1108",-5.914186,54.6596354,"rathcoole",1
"1121",70.690083,34.1267756,"achin",1
"1122",69.65,33.833333,"ahmadkhel",1
"1123",68.899167,36.522222,"aliabad",1
"1124",67.5231713,31.6071805,"ataghar",1
"1125",62.343346,33.363956,"azizabad",1
"1126",63.309294,35.6403478,"balamurghab",1
"1127",70.7644236,34.9201755,"chapadara",1
"1128",70.4074861,34.3289766,"chapahar",1
"1129",70.9784562,34.8061587,"chawkay",1
"1130",63.75288,34.34013,"chishtisharif",1
"1132",68.2951738,34.2163541,"daymirdad",1
"1133",62.173828,34.83617,"doab",1
"1134",70.579722,37.1175,"faisalabad",1
"1135",61.47,34.34,"ghourian",1
"1137",65.8075,29.5222222,"hazarjuft",1
"1138",69.6922041,32.9671694,"ismailkhel",1
"1139",70.506389,32.798611,"janikhel",1
"1140",67.530601,31.674601,"karez",1
"1142",69.3250022,34.4884697,"khakeafghan",1
"1144",71.0260046,34.6433682,"khaskunar",1
"1146",70.0575,35.0197222,"korangal",1
"1147",70.1705556,34.2330556,"lakan",1
"1148",70.95468,34.3542162,"lalpur",1
"1149",69.3488408,35.0136063,"mahmudraqi",1
"1151",66.570016,32.1156624,"mizan",1
"1153",68.7199688,33.1997675,"nawabad",1
"1155",63.176389,34.369722,"obe",1
"1156",65.1907309,31.0243075,"panjwayi",1
"1158",63.4862036,34.8550848,"qadis",1
"1159",69.0314536,34.5542397,"qarghai",1
"1160",70.1932084,34.4851124,"qarghayi",1
"1162",69.233333,35,"sayadan",1
"1163",69.5261238,33.6881215,"sayidkaram",1
"1165",64.8644455,36.2382799,"shirintagab",1
"1166",65.810333,31.583227,"shurandam",1
"1167",65.4186111,31.4977778,"sperwan",1
"1168",66.9783333,32.3438889,"spinghar",1
"1169",69.1887322,34.51025,"takhtapul",1
"1170",68.261078,33.5203055,"tangi",1
"1171",71.2027778,34.9877778,"waghaz",1
"1173",1.5411111,36.0958333,"ainelhamra",1
"1174",4.096944,34.680833,"ainrich",1
"1175",2.9475662,36.4974983,"amroussa",1
"1176",0.3571841,35.0974693,"aouf",1
"1177",2.066667,36.283333,"arib",1
"1178",4.4240151,36.8895311,"azeffoun",1
"1179",3.2470488,36.7606902,"benzerga",1
"1180",3.2591667,35.6702778,"bouchakour",1
"1181",3.692227,36.6357449,"boudoukhane",1
"1182",2.6548,36.6234,"bouharoun",1
"1183",7.004167,35.038056,"chechar",1
"1184",2.876389,36.426944,"chrea",1
"1185",1.7,36.55,"damous",1
"1186",2.595,35.288056,"elkhemis",1
"1187",2.4,36.383333,"hammamrigha",1
"1189",3.0814946,36.7266729,"kouba",1
"1190",3.7549361,36.5248357,"krarib",1
"1191",5.4410924,36.587981,"laalam",1
"1192",6.2083985,35.2506924,"mazer",1
"1193",3.133333,36.733333,"mohammadia",1
"1194",3.133333,36.733333,"mohammedia",1
"1195",7.516667,34.483333,"negrine",1
"1196",2.516667,36.2,"ouedchorfa",1
"1197",0.681389,35.797222,"oueddjemaa",1
"1198",2.933611,36.244444,"ouledbrahim",1
"1200",0.3771895,35.8464922,"safsaf",1
"1202",6.0526981,36.8546552,"sidiabdelaziz",1
"1203",3.0417473,36.7794082,"sidirais",1
"1204",3.7879621,36.8952692,"souanine",1
"1205",2.916667,36.7,"souidania",1
"1206",2.8881795,36.7516507,"staoueli",1
"1208",1.2283566,35.3356113,"tagdempt",1
"1209",5.483333,36.666667,"ziamamansouria",1
"1210",-58.5432951,-34.6352975,"ciudadela",1
"1212",46.677344,39.8754355,"nagornokarabakh",1
"1213",50.5355561,26.2256531,"diah",1
"1214",50.4980362,26.1256441,"hamad",1
"1215",90.3924947,23.7315492,"dhakauniversitycampus",1
"1216",92.0640687,23.2408468,"dighinala",1
"1217",89.1753614,23.5528198,"jhenaidah",1
"1218",92.153458,22.89933,"langadu",1
"1219",90.8341624,22.9454033,"laxmipur",1
"1220",90.408333,23.741667,"ramna",1
"1221",-43.1882863,-22.9116324,"rio",1
"1222",-46.6333094,-23.5505199,"sanpaulo",1
"1223",15.17962,3.982152,"dembia",1
"1224",-70.583333,-33.533333,"laflorida",1
"1225",-70.6157308,-33.4348476,"providencia",1
"1226",-70.7346887,-33.4000717,"renca",1
"1227",-70.6514213,-33.4945359,"sanmiguel",1
"1228",113.081901,22.578738,"jiangmeng",1
"1229",-76.3854001,3.5398319,"alfonsobonillaaragon",1
"1230",-74.8521752,9.1802599,"barranca",1
"1231",-74.1900501,9.948668,"bruselas",1
"1232",-75.4708848,5.1958125,"calera",1
"1233",-74.297333,4.570868,"elcentro",1
