"","CityGTD","DistKM","fake","long","lat.x","name","X","lon","lat.y"
"87","gueltazemmur",0.0757090509445242,1,-12.37168,25.14276,"gueltatzemmour",958,-12.3714463,25.1434095
"204","tizighenif",0.151599240453336,1,3.77445,36.58839,"tizigheniff",833,3.7760446,36.5888512
"120","kurseong",0.160513790010041,1,88.27729,26.882511,"karsiyang",302,88.2788511,26.8821382
"117","kokrajhard",0.210251827266108,1,90.271819,26.399042,"kokrajhar",909,90.27,26.4
"115","kiryatshemona",0.230391620001042,1,35.57,33.21,"qiryatshemona",938,35.570246,33.207933
"116","kiryatshmona",0.230391620001042,1,35.57,33.21,"qiryatshemona",561,35.570246,33.207933
"161","ostia",0.235416224180697,1,12.27654,41.73212,"rome",562,12.278939,41.733244
"191","sitra",0.359259876031459,1,50.61,26.16,"sitrah",344,50.6119597,26.162718
"118","kosovskamitrovica",0.361471752285388,1,20.87,42.89,"kosovskamitrovica",309,20.8659995,42.8913909
"199","tariqibnziyad",0.510406902670932,1,1.04945,35.06544,"frenda",831,1.0547828,35.0640467
"2","abbarah",0.635163558559418,1,47.14399,31.83588,"al`amarah",1364,47.15,31.833333
"61","decani",0.671741087881831,1,20.28793,42.54018,"decan",1392,20.289179,42.5342038
"11","amritsarcity",0.70128111537651,1,74.87,31.64,"amritsar",904,74.8722642,31.6339793
"179","sanjuandelriococo",0.701907287307721,1,-86.17,13.55,"sanjuanderiococo",375,-86.1662742,13.5448074
"172","qatif",0.744195428353587,1,49.99,26.56,"attubi",1051,49.996,26.556
"169","prome",0.793695526947254,1,95.21,18.82,"pyay",1428,95.216667,18.816667
"181","santaelena",0.814512117768243,1,-89.9,16.92,"sanbenito",1319,-89.8926065,16.9181251
"39","castellano",0.823488004539103,1,120.95,15.33,"nieves",1040,120.9446058,15.3247103
"78","freetowntown",0.867090058225245,1,-13.24,8.49,"freetown",474,-13.234444,8.484444
"76","ferozepur",1.02749834541027,1,74.61,30.92,"firozpur",1336,74.6,30.9166
"194","southofsantiago",1.02840740104534,1,-70.64,-33.46,"santiago",345,-70.641997,-33.4691199
"22","banijamra",1.03863112067396,1,50.47,26.21,"albudayyi",836,50.459722,26.211389
"12","anahh",1.13476088104613,1,41.91,34.46,"rawah",444,41.916667,34.468611
"176","sabah",1.14129823865955,1,116.07,5.97,"kotakinabalu",457,116.0753199,5.9788398
"152","moriani",1.16473074552058,1,9.52242,42.38212,"santaluciadimoriani",1307,9.528759,42.3727469
"18","azores",1.17946301867346,1,-25.666667,37.733333,"pontadelgada",749,-25.6755944,37.7412488
"147","milingo",1.20922873281622,1,-89.19,13.74,"sansalvador",885,-89.1914287,13.7508401
"36","cagwait",1.23628507196084,1,126.3112,8.88781,"arasasan",1038,126.301635,8.8936805
"52","cibitokeprov",1.25936254553175,1,29.12,-2.9,"cibitoke",844,29.12,-2.888611
"26","baucau",1.32523008048656,1,126.46,-8.46,"baucau",549,126.45,-8.466667
"97","instanbul",1.39297169462309,1,28.97438,41.01766,"istanbul",1097,28.97696,41.00527
"7","ajaecio",1.3943789736568,1,8.73,41.93,"ajaccio",891,8.738635,41.919229
"86","guasdilito",1.40531922759025,1,-70.74,7.24,"guasdualito",1723,-70.729167,7.246667
"110","kfarroummane",1.43283310483026,1,35.48389,33.37889,"nabatiyeettahta",1408,35.4966059,33.3861763
"212","wazirakbarkhan",1.44271003244547,1,69.17,34.53,"kabul",508,69.183869,34.536116
"174","reasi",1.59129702210496,1,74.83242,33.08115,"riasi",916,74.8448648,33.090954
"185","sharana",1.64080049663099,1,68.78,33.13,"sharan",638,68.7631916,33.1256576
"187","sheikhan",1.8455343360321,1,66.99299,30.19438,"kotmalik",1517,66.9883763,30.1782216
"54","collo",1.84558590338072,1,6.55,37.02,"alqull",649,6.560278,37.005556
"79","garmsir",1.85969767884336,1,64.1934,31.13231,"markazehukumatedarweshan",630,64.212898,31.132511
"133","lima",1.91677995926325,1,-58.50776,-34.47145,"buenosaires",653,-58.5286102,-34.470829
"90","hamad",2.10614221403837,1,50.51,26.11,"madinathamad",1214,50.4980362,26.1256441
"144","megiddojunction",2.12138475310601,1,35.04686,32.69383,"haifa",940,35.068259,32.687627
"207","tverskoy",2.24055495695037,1,37.62,55.75,"moscow",1049,37.6,55.766667
"25","batmaloo",2.69975701236231,1,74.79,34.09,"srinagar",1330,74.7951454,34.0660407
"208","urizardelemoniz",2.77486892065872,1,-2.93678,43.4149,"elexalde",605,-2.9026256,43.4129291
"27","beithanoun",3.01948891619473,1,34.51863,31.56085,"ummannasr",1385,34.53677,31.538483
"158","nuwaidrat",3.11906975359629,1,50.61,26.16,"sitrah",839,50.6,26.133333
"198","tanyongmat",3.12726265168021,1,101.73,6.28,"rangae",1698,101.7409946,6.306051
"75","ergneti",3.22127205040747,1,43.96861,42.22764,"tskhinvali",1308,43.9892499,42.2030309
"74","elpoy",3.22506410920181,1,-89.2,14.4,"antiguaocotepeque",1274,-89.2097434,14.3724423
"29","bessbrook",3.37270254036885,1,-6.35,54.18,"newry",483,-6.39423,54.19566
"130","legata",3.41140268407506,1,3.67,36.72,"issar",823,3.683056,36.748889
"32","bocadecupe",3.45418983663645,1,-77.58,8.08,"capeti",1523,-77.581314,8.048795
"8","alegria",3.50736829600843,1,-88.47,13.48,"santiagodemaria",525,-88.4863991,13.5073403
"149","miravalles",3.58093815069028,1,-5.44,43.48,"villaviciosa",1068,-5.3957548,43.4791228
"73","elporvenir",3.59727573922831,1,-90.5,14.57,"guatemalacity",1313,-90.5092444,14.5387597
"40","cebollal",3.71513136244048,1,-86.87,13.23,"cincopinos",1442,-86.855843,13.2605833
"123","laesmeralda",3.80597334958875,1,-74.81,3.38,"colombia",857,-74.80419,3.41392
"183","santodomingo",3.92793451321739,1,-88.82,13.72,"sansebastian",355,-88.8563016,13.7190461
"23","barwana",4.09967414741334,1,42.37724,34.13477,"hadithah",929,42.389167,34.099167
"148","mindanao",4.16776161181431,1,123.32,8.53,"olingan",1588,123.3034062,8.49613
"205","torkham",4.38404136283154,1,71.14667,34.10167,"landikotal",469,71.1047,34.1202
"33","botleng",4.38695623236234,1,28.68,-26.14,"johannesburg",595,28.699391,-26.1044823
"159","omerbegovaca",4.5877516525113,1,18.81,44.87,"brcko",516,18.783333,44.833333
"81","gaziyurt",4.73979144681695,1,44.82,43.22,"ekazhevo",1604,44.839596,43.260186
"47","chirang",4.82508161323893,1,90.702977,26.495883,"bijni",544,90.6939122,26.5386619
"132","ligoniel",4.95173139459185,1,-5.93,54.6,"belfast",332,-5.9878052,54.6292101
"111","khakeafghan",5.05490156084477,1,69.27,34.49,"kabul",1142,69.3250022,34.4884697
"214","yoloaiquin",5.07689358495769,1,-88.08,13.77,"cacaopera",357,-88.1266983,13.7652858
"108","katutura",5.10730183496529,1,17.09,-22.56,"windhoek",962,17.060278,-22.523056
"186","sharpeville",5.11686738016552,1,27.82,-26.69,"johannesburg",1635,27.871389,-26.688611
"129","lavainilla",5.12695820012269,1,-86.18,13.3,"sansebastiandeyali",1456,-86.2255771,13.312456
"190","silverbridge",5.15674914222198,1,-6.6,54.08333,"crossmaglen",616,-6.52781,54.10192
"6","ainzaouia",5.29601202557476,1,3.95306,36.54222,"boghni",511,3.8947975,36.5504491
"56","countyarmagh",5.37893010674479,1,-6.7,54.25,"keady",1712,-6.6659185,54.2940148
"95","imphalwest",5.52934302560255,1,93.94,24.79,"imphal",360,93.8858955,24.7827837
"150","mizrana",5.54906755595398,1,4.15,36.82,"bujima",652,4.0962,36.8451
"77","finaghy",5.6062658129344,1,-5.93,54.6,"belfast",330,-5.9843935,54.56078
"65","dobrosin",5.65223073766029,1,21.59889,42.49222,"ranilug",1613,21.636111,42.449444
"122","laceiba",5.65346320780778,1,-90.02,13.85,"sanfranciscomenendez",883,-90.0621414,13.8197445
"109","keciorem",5.70184120193578,1,32.85,39.93,"ankara",1707,32.8712951,39.978667
"215","zarit",5.79106810806226,1,35.31,33.05,"fassuta",943,35.288522,33.098985
"157","narengi",6.10036593564553,1,91.788889,26.1425,"guwahati",1348,91.832294,26.1811985
"58","dardpora",6.21719480638906,1,74.76524,33.86319,"srinagar",1334,74.8178134,33.8981037
"164","ouledaissa",6.44003762730143,1,3.83,36.75,"nasiriyah",515,3.814444,36.806667
"41","cerrodeguazapa",6.48018111950522,1,-89.17,13.89,"sansalvador",879,-89.1112924,13.9018897
"182","santafedebogota",6.5328446571023,1,-74.09,4.63,"bogota",864,-74.0417628,4.5961285
"201","tercerpueblo",6.64617431912392,1,-90.28,15.82,"chisec",1320,-90.230759,15.783471
"62","deliciasdeconcepcion",6.86737051890241,1,-88.08,13.77,"cacaopera",291,-88.1401188,13.790003
"188","shenzen",6.88453329366049,1,114.12,22.52,"shenzhen",851,114.057868,22.543099
"160","oratoriodeconcepcion",6.95022436974299,1,-89,13.79,"sansalvador",1289,-89.057347,13.8183783
"177","samore",7.01792227404103,1,-74.09,4.63,"bogota",521,-74.1320705,4.5826131
"156","myawaddy",7.02178389989087,1,98.57,16.71,"maesot",1426,98.508333,16.687778
"83","glassdrummond",7.02505990775134,1,-6.7,54.25,"keady",1714,-6.8073192,54.2558506
"124","lahormiga",7.23132958931629,1,-75.74,7.19,"ituango",519,-75.8054552,7.1885428
"125","lahorminga",7.23132958931629,1,-75.74,7.19,"ituango",1239,-75.8054552,7.1885428
"85","guarjila",7.49598684351412,1,-88.95,14.04,"chalatenango",1280,-88.8826846,14.0235381
"24","bataan",7.56410502139851,1,120.54,14.68,"manila",1576,120.4818446,14.6416842
"94","ifugao",7.70867134518297,1,121.1,16.82,"lagawe",1583,121.1710389,16.8330792
"163","oueddjer",7.99768728162159,1,2.61,36.47,"alafrun",824,2.55,36.416667
"28","belleek",8.3119944643196,1,-8.21,54.51,"ballyshannon",267,-8.09252,54.48001
"197","tallouseh",8.43562908427933,1,35.57,33.21,"qiryatshemona",1414,35.4850698,33.2362587
"72","elparaiso",8.43798325119447,1,-89.05,14.18,"sanfranciscomorazan",292,-89.0728633,14.1070716
"16","arib",9.12863842473624,1,1.9679,36.26405,"aindefla",1177,2.066667,36.283333
"206","transvaal",9.37886060265217,1,24.77,-28.75,"kimberley",760,24.7762279,-28.6655552
"134","lourdes",9.40134583138702,1,-89.29,13.68,"sansalvador",673,-89.365369,13.7223145
"213","xalbal",9.47193715028343,1,-91.07,15.82,"ixcan",902,-91.0023857,15.8751649
"64","djebahia",9.50452787573544,1,3.8334,36.53628,"draaelmizan",821,3.75,36.483333
"145","middletown",9.70478164267209,1,-6.97,54.25,"monaghan",489,-6.84091,54.29351
"70","elgavilan",9.80061781070251,1,-87.97,13.43,"sanalejo",1273,-87.9604345,13.3419103
"4","ainelhamra",9.9243615826422,1,1.53299,36.18503,"ouedfodda",1173,1.5411111,36.0958333
"66","durban",10.169119500954,1,-112.07,33.54,"phoenix",333,-112.0740373,33.4483771
"162","oueddjemaa",10.3037731010704,1,0.76,35.73,"zammurah",1197,0.681389,35.797222
"167","potonico",10.3312028530666,1,-88.95,14.04,"chalatenango",423,-88.8922742,13.9655539
"128","latrinidad",10.5660240546456,1,-88.18,13.47,"sanmiguel",529,-88.1181559,13.5438827
"100","jalrez",10.6115518025821,1,68.78,34.45,"kabul",399,68.6678026,34.472681
"127","laspampas",10.7064040335012,1,-85.99,14.06,"trojes",1454,-85.9980188,13.9635488
"178","sanfelipe",10.8182197703198,1,-88.78,13.67,"apastepeque",424,-88.6813935,13.6537746
"55","comalapa",10.8536729554321,1,-88.95,14.04,"chalatenango",350,-88.9575449,14.1378221
"37","canolimon",10.9536961629372,1,-74.27,8.56,"tiquisio",854,-74.33309,8.48342
"59","dattykh",11.1665985014543,1,44.9875,43.088056,"galashki",1048,45.09973,43.030344
"69","elcorozo",11.2750046310538,1,-86.14,13.92,"jalapa",1445,-86.084168,14.0060939
"184","sarlahi",11.4352839262275,1,85.55,26.86,"malangwa",966,85.56121,26.9627141
"80","garohills",11.6067294827029,1,90.22,25.52,"tura",1337,90.333333,25.5
"42","chahardara",11.6659316819743,1,68.857,36.72895,"kunduz",273,68.8108849,36.6306054
"126","lakan",11.8703503413182,1,70.07,34.3,"hugyani",1147,70.1705556,34.2330556
"14","antioquiap",12.0125615236337,1,-75.4,7.29,"valdivia",346,-75.3412179,7.1986064
"102","janale",12.1926386128016,1,44.76,1.72,"marka",753,44.6935736,1.8076962
"53","coggia",12.2761906207584,1,8.76789,42.01454,"appietto",1302,8.7494,42.1242
"136","lundkhwar",12.4690844297254,1,71.93,34.28,"takhatbhai",1502,71.983333,34.383333
"113","kinawley",12.9517715279289,1,-7.58333,54.11667,"ballyconnell",1107,-7.65037,54.22618
"180","sanmartindepangoa",12.9738441051977,1,-74.57,-11.35,"mazamari",1562,-74.4848003,-11.4317888
"142","marawara",13.1709396079342,1,71.15,34.87,"asadabad",503,71.2755422,34.9282837
"200","tellippalai",13.648005605677,1,80.01,9.67,"jaffna",1669,80.0339312,9.7910875
"114","kiran",13.9382913727195,1,81.59,7.77,"eravur",388,81.5102655,7.8677797
"105","kapho",14.2885028289531,1,101.62,6.7,"saiburi",328,101.5475409,6.5930213
"3","abusaydah",14.3654356540835,1,44.92,33.97,"almiqdadiyah",443,44.7732994,33.9272709
"155","mutur",14.5168715183449,1,81.22,8.58,"trincomalee",325,81.2684019,8.4579065
"137","maelan",14.7047433040068,1,101.29,6.55,"yala",1694,101.2410442,6.6736281
"141","mancotal",15.0570797250976,1,-86.12,13.22,"sanrafaeldelnorte",1458,-85.982172,13.2370516
"13","andhrapradeshs",15.2091119033932,1,79.75,16.05,"vinukonda",905,79.7399875,15.9128998
"209","vadamarachchi",15.3346982866277,1,80.23,9.82,"pointpedro",1676,80.3,9.7
"107","katlang",15.480616156463,1,71.96656,34.25195,"noorabad",722,72.0734811,34.3596683
"82","ghanikhel",15.4860855971869,1,70.2,34.65,"mehtarlam",793,70.15,34.516667
"48","chonguene",16.0226135953674,1,33.64,-25.04,"xaixai",1424,33.7971594,-25.019535
"203","tinte",16.1554122219611,1,-78.15,-6.86,"celendin",1566,-78.2172222,-6.9897222
"175","riosanjuan",16.3036543332184,1,-84.9,11.4,"sanmiguelito",460,-84.7733325,11.478161
"45","chawkay",17.2150668997023,1,71.15,34.87,"asadabad",1129,70.9784562,34.8061587
"88","gujarat",17.5225724954847,1,71.183333,22.416667,"chotila",1338,71.1923805,22.258652
"63","dighinala",17.5928414196215,1,91.97007,23.10787,"khagrachhari",1216,92.0640687,23.2408468
"84","greencastle",18.075589536158,1,-7.31,54.6,"omagh",395,-7.0755,54.68872
"171","qarghayi",18.3020367936107,1,70.2,34.65,"mehtarlam",1160,70.1932084,34.4851124
"104","kalukhan",18.3868857441283,1,72.47,34.13,"swabi",1001,72.3,34.216667
"68","elcardon",18.7049368076528,1,-86.57,12.26,"nagarote",1444,-86.48587,12.40747
"5","ainrich",18.8421736840556,1,4.16383,34.84146,"ainelmelh",1174,4.096944,34.680833
"140","malamjabba",19.260578768851,1,72.36265,34.7795,"mingora",725,72.571667,34.799722
"30","bilampi",19.6316005383824,1,-85.14,12.8,"bocanadepaiwas",1440,-85.0263864,12.9380741
"9","alishing",19.967431979759,1,70.2,34.65,"mehtarlam",498,70.0979491,34.8090546
"17","aynalhulwah",19.9895650197702,1,35.87,34.43,"tarabulusassam",950,36.0636111,34.5122222
"103","janikhel",21.1270965741105,1,70.33917,32.67087,"gulishahkach",1000,70.506389,32.798611
"121","kwambonambi",21.7447485029885,1,32.09,-28.8,"richardsbay",1628,32.086585,-28.6038255
"202","thoppur",21.9085637265875,1,81.22,8.58,"trincomalee",1087,81.3124341,8.4045812
"119","kumbhariput",22.2562641694641,1,83.41,19.18,"rayagada",910,83.2800342,19.0213758
"189","shinwari",22.3902228686014,1,69.27,34.49,"kabul",640,69.4914762,34.5745208
"44","chattar",23.0932540678942,1,73.22,34.43,"baffa",1490,73.10316,34.61435
"10","amakhel",23.3845151720217,1,70.38,32.21,"tank",1480,70.5235185,32.3820734
"91","hesarak",23.6626130007067,1,69.92,33.34,"khowst",795,69.7,33.233333
"15","arakan",23.9572222275938,1,125.023611,7.531667,"davaocity",1573,125.1474451,7.3537668
"20","baghaichhari",24.4605450250806,1,91.97007,23.10787,"khagrachhari",655,92.1990763,23.1705732
"196","suriyawewa",24.6580803081242,1,81.12,6.13,"hambantota",1668,81.002363,6.3193642
"99","izingolweni",24.6947760162984,1,30.37,-30.85,"margate",1627,30.127,-30.775
"101","jalua",25.165572346111,1,45.38,34.35,"hanaqin",1376,45.2353048,34.5426033
"151","mollepata",25.1672549864507,1,-78.18,-8.15,"santiagodechuco",1550,-77.955389,-8.191194
"50","churcampa",25.3053976435603,1,-74.57,-12.88,"acobamba",738,-74.3866039,-12.7388243
"21","bajoga",25.8749306975774,1,11.34,11.07,"nafada",990,11.431944,10.854444
"153","muhallabiyah",26.1119002978863,1,42.45,36.38,"tallafar",935,42.7039446,36.2653482
"71","elkhemis",26.4997507962644,1,2.31889,35.21222,"ksarchellala",1186,2.595,35.288056
"35","bruselas",27.4108214583299,1,-74.39,9.8,"nuevagranada",1231,-74.1900501,9.948668
"195","spinwam",27.5203827391707,1,70.6,32.99,"bannu",729,70.401907,33.1737486
"57","daglica",28.3244495031981,1,44.29,37.57,"yuksekova",1705,44.085079,37.3739009
"49","chora",28.9851627581255,1,65.87806,32.62998,"tarinkot",336,66.05,32.847222
"146","migalawa",30.1817171669273,1,80.41,8.32,"anuradhapura",1659,80.3547286,8.0527154
"60","davaoprov",32.757250566258,1,121.484616,12.963906,"tambong",1580,121.774017,12.879721
"112","khudengthabi",33.9442501788461,1,93.983333,24.483333,"kakching",1340,94.2544862,24.3037542
"98","ismailkhel",34.5703324658513,1,70.06,33,"miramshah",1138,69.6922041,32.9671694
"166","pariacoto",37.3652849425802,1,-78.21,-9.44,"casma",1554,-77.8924608,-9.5614635
"67","eastacehregency",39.1166734309972,1,97.96,4.47,"langsa",304,97.6114217,4.5224111
"34","bougainvilleisland",39.9583317439242,1,155.5,-6.24,"panguna",257,155.1907309,-6.053602
"170","pulmoddai",40.0280895745863,1,80.8166667,9.2666667,"mullaitivu",1666,80.9826718,8.9445522
"154","mulukuku",40.3564432862452,1,-85.23,12.93,"rioblanco",714,-84.9557433,13.1765198
"193","southgarohills",40.4654063030448,1,90.22,25.52,"tura",1351,90.563609,25.3300969
"31","bilisqooqaani",41.1497430771923,1,42.06,0.52,"afmadu",1052,41.7482057,0.3200818
"173","rakhni",42.5901603336555,1,69.51,29.91,"barkhan",727,69.9237671,30.0436057
"93","husseiniyah",42.8364473193979,1,43.48,34.94,"bayji",246,43.7776888,35.2386878
"165","pampacangallo",43.4500436986878,1,-74.22,-13.17,"ayacucho",744,-74.198433,-13.56217
"138","magude",44.6077749389863,1,33.09,-25.02,"macia",1425,32.648056,-25.023056
"46","chechar",45.9129818154432,1,7.14333,35.43583,"khenchela",1183,7.004167,35.038056
"92","huatasani",47.7070515455831,1,-70.22,-14.91,"azangaro",1022,-69.8024099,-15.0553205
"192","soccos",48.4779415598837,1,-72.12,-13.48,"anta",1564,-72.2408333,-13.9019444
"139","makhmour",48.5436717631435,1,43.38,36.27,"mosul",934,43.5606946,35.8578451
"51","chuschi",48.7244419610673,1,-74.22,-13.17,"ayacucho",1536,-74.360153,-13.58849
"96","inchope",50.0142202545864,1,33.47,-19.12,"chimoio",959,33.9359756,-19.209867
"143","maywand",50.8649649847351,1,64.57005,31.82089,"gereshk",230,65.054246,31.6230363
"210","ventersdorf",51.0052191114773,1,27.1,-26.7,"potchefstroom",601,26.816667,-26.316667
"168","progreso",60.2129814559531,1,-72.08,-14.46,"santotomas",1555,-72.4742969,-14.0749161
"19","badhadhe",63.1825004579225,1,41.83,-1.21,"burgabo",1616,41.441251,-0.793613
"135","lucanamarca",63.8940009645863,1,-74.22,-13.17,"ayacucho",1025,-74.35,-13.733333
"1","abband",68.1466384426632,1,68.45,32.86,"zargunsahr",495,67.7811111,33.1044444
"106","kashmir",69.8666097858654,1,77.583333,34.166667,"leh",361,76.8259652,34.1490875
"43","chalhuanca",72.7050186486083,1,-73.37,-13.65,"sanjeronimo",736,-73.2423004,-14.2951956
"89","hadar",93.1196424550741,1,43.09065,36.33091,"mosul",1373,42.6891667,35.5577778
"211","walikale",109.022208734836,1,29.04339,-1.57386,"sake",416,28.0742249,-1.4296737
"38","caquetaintendency",123.656161757396,1,-74.85,1.34,"cartagenadelchaira",285,-73.8419063,0.869892
"131","liboi",133.542065521316,1,42.06,0.52,"afmadu",251,40.872,0.352
