"","lon","lat"
"1",139.7319925,35.7090259
"2",106.845599,-6.2087634
"3",77.2090212,28.6139391
"4",120.9842195,14.5995124
"5",126.9779692,37.566535
"6",121.473701,31.230416
"7",67.0099388,24.8614622
"8",116.407395,39.904211
"9",-74.0059413,40.7127837
"10",113.264385,23.12911
"11",-46.6333094,-23.5505199
"12",-99.133208,19.4326077
"13",72.8776559,19.0759837
"14",135.5021651,34.6937378
"15",37.6173,55.755826
"16",90.4125181,23.810332
"17",31.2357116,30.0444196
"18",-118.2436849,34.0522342
"19",100.5017651,13.7563309
"20",88.363895,22.572646
"21",-58.3815931,-34.6037232
"22",51.423056,35.696111
"23",28.97696,41.00527
"24",3.3792057,6.5243793
"25",114.057868,22.543099
"26",-43.1728965,-22.9068467
"27",15.313889,-4.331667
"28",117.200983,39.084158
"29",2.3522219,48.856614
"30",-77.0427934,-12.046374
"31",104.066541,30.572269
"32",-0.1277583,51.5073509
"33",136.906398,35.1814464
"34",74.3571581,31.5546061
"35",77.5945627,12.9715987
"36",80.2707184,13.0826802
"37",-87.6297982,41.8781136
"38",-74.075833,4.598056
"39",106.6296638,10.8230989
"40",78.486671,17.385044
"41",113.751765,23.020536
"42",28.0473051,-26.2041028
"43",114.305393,30.593099
"44",121.5654177,25.0329694
"45",120.15507,30.274085
"46",114.174695,22.2783151
"47",106.551557,29.56301
"48",72.5713621,23.022505
"49",101.686855,3.139003
"50",118.675676,24.874132
"51",7.0115552,51.4556432
"52",44.422,33.325
"53",-79.3831843,43.653226
"54",-70.641997,-33.4691199
"55",-96.7969879,32.7766642
"56",-3.7037902,40.4167754
"57",118.796877,32.060255
"58",123.431472,41.805699
"59",108.940175,34.341568
"60",-122.4194155,37.7749295
"61",13.234444,-8.838333
"62",120.382612,36.067117
"63",-95.3698028,29.7604267
"64",-80.1917902,25.7616798
"65",107.6082421,-6.9148644
"66",46.716667,24.633333
"67",73.8567437,18.5204303
"68",103.8509491,1.2800945
"69",-75.1652215,39.9525839
"70",72.8310607,21.1702401
"71",9.1859243,45.4654219
"72",120.585297,31.298974
"73",30.3350986,59.9342802
"74",32.5598994,15.5006544
"75",-84.3879824,33.7489954
"76",113.625805,34.747041
"77",-77.0368707,38.9071923
"78",112.7455788,-7.2642396
"79",126.534967,45.803775
"80",-4.033333,5.316667
"81",96.149722,16.780833
"82",36.8219462,-1.2920659
"83",2.1734035,41.3850639
"84",29.9187387,31.2000924
"85",69.166667,34.533333
"86",-103.3496092,20.6596988
"87",32.85411,39.92077
"88",-43.9344931,-19.9166813
"89",-71.0588801,42.3600825
"90",118.089425,24.479834
"91",47.9774052,29.375859
"92",39.283333,-6.8
"93",-112.0740373,33.4483771
"94",121.614682,38.914003
"95",-0.2,5.55
"96",-100.3161126,25.6866142
"97",13.404954,52.5200066
"98",151.2069902,-33.8674869
"99",119.296494,26.074508
"100",98.6692998,3.5915405
"101",55.2707828,25.2048493
"102",144.96328,-37.814107
"103",12.4963655,41.9027835
"104",129.0756416,35.1795543
"105",18.4240553,-33.9248685
"106",117.12,36.651216
"107",121.54399,29.868336
"108",105.8341598,21.0277644
"109",14.2681244,40.8517746
"110",112.548879,37.87059
"111",39.172778,21.543333
"112",-83.0457538,42.331427
"113",117.227239,31.820587
"114",112.938814,28.228209
"115",102.832892,24.880095
"116",120.31191,31.49117
"117",-75.590556,6.230833
"118",73.0791073,31.4187142
"119",37.1472998,36.2116828
"120",8.5919561,12.0021794
"121",-73.567256,45.5016889
"122",-17.3660286,14.7645042
"123",23.7293599,37.983917
"124",119.974062,31.811226
"125",31.0218404,-29.8586804
"126",-51.2176584,-30.0346471
"127",75.7872709,26.9124336
"128",-38.5266704,-3.7318616
"129",38.7577605,8.9806034
"130",125.323544,43.817072
"131",114.51486,38.042307
"132",-34.8828969,-8.0578381
"133",59.6167549,36.2604623
"134",-122.3320708,47.6062095
"135",-7.5898434,33.5731104
"136",-38.502304,-12.9730401
"137",87.616848,43.825592
"138",80.9466832,26.8465108
"139",91.8,22.366667
"140",120.699367,27.994267
"141",3.916667,7.396389
"142",27.12872,38.41885
"143",-49.267137,-25.4289541
"144",-117.1610838,32.715738
"145",11.516667,3.866667
"146",120.555678,31.875697
"147",80.3318736,26.449923
"148",113.392725,22.516999
"149",44.1910066,15.3694451
"150",34.7817676,32.0852999
"151",106.630154,26.647661
"152",9.7,4.05
"153",120.6736482,24.1477358
"154",28.188056,-25.746111
"155",-69.95,18.466667
"156",68.3693897,25.3817509
"157",-66.8037185,10.4696404
"158",125.7625241,39.0392193
"159",73.1305395,19.2403305
"160",-57.6351,-25.282197
"161",-93.2650108,44.977753
"162",103.834304,36.061089
"163",-1.516667,12.35
"164",-79.9223592,-2.1709979
"165",79.0881546,21.1458004
"166",-9.1393366,38.7222524
"167",49.8670924,40.4092617
"168",4.4777325,51.9244201
"169",-47.0626332,-22.9099384
"170",-2.2426305,53.4807593
"171",115.858198,28.682892
"172",-82.4571776,27.950575
"173",32.583333,-25.966667
"174",120.3014353,22.6272784
"175",3.042048,36.752887
"176",108.366543,22.817002
"177",141.3543763,43.0620958
"178",36.292,33.513
"179",-104.990251,39.7392358
"180",-51.92528,-14.235004
"181",123.8854366,10.3156992
"182",130.4017155,33.5903547
"183",-1.890401,52.486243
"184",73.0441352,33.598394
"185",-1.6162709,6.6666004
"186",-8,12.65
"187",76.9558321,11.0168445
"188",35.9456951,31.9565783
"189",118.356448,35.104672
"190",-72.2599672,18.5563585
"191",7.483333,9.066667
"192",116.681972,23.354091
"193",75.8577258,22.7195687
"194",47.516667,-18.933333
"195",75.78041,11.2587531
"196",51.6679826,32.6546275
"197",120.450372,41.573734
"198",128.601445,35.8714354
"199",118.180194,39.630867
"200",76.2673041,9.9312328
"201",-76.522222,3.420556
"202",120.586109,29.995762
"203",6.993333,4.79
"204",119.015288,33.61036
"205",-123.1207375,49.2827291
"206",-76.6121893,39.2903848
"207",69.216667,41.266667
"208",30.5234,50.4501
"209",76.2144349,10.5276416
"210",111.749181,40.842585
"211",31.029722,-17.863889
"212",85.144,25.611
"213",35.4954794,33.8886289
"214",-115.1398296,36.1699412
"215",19.0237815,50.2648919
"216",28.283333,-15.416667
"217",-90.1994042,38.6270025
"218",79.861243,6.9270786
"219",109.840349,40.657378
"220",-66.1057217,18.4663338
"221",-82.271056,23.159167
"222",74.1842254,32.1543783
"223",45.35,2.033333
"224",-49.2647943,-16.6868912
"225",-63,-17.866667
"226",76.083,11.041
"227",6.9602786,50.937531
"228",4.3517103,50.8503396
"229",-98.2061996,19.0412967
"230",9.9936818,53.5510846
"231",77.412615,23.2599333
"232",75.3703662,11.8744775
"233",-81.3792365,28.5383355
"234",-71.633333,10.633333
"235",114.538962,36.625657
"236",27.479444,-11.664722
"237",23.6,-6.15
"238",153.0234489,-27.4710107
"239",10.1815316,36.8064948
"240",110.198293,20.044002
"241",11.5819806,48.1351253
"242",130.8752161,33.8834093
"243",-48.4901799,-1.4557549
"244",-122.6764816,45.5230622
"245",-98.4936282,29.4241219
"246",-117.0382471,32.5149469
"247",73.1812187,22.3071588
"248",1.222778,6.131944
"249",112.45404,34.619683
"250",78.0080745,27.1766701
"251",-13.712222,9.509167
"252",32.581111,0.313611
"253",76.9366376,8.5241391
"254",8.6821267,50.1109221
"255",27.5615244,53.9045398
"256",83.2184815,17.6868159
"257",-68.15,-16.5
"258",71.4687028,30.1983807
"259",-60.0217314,-3.1190275
"260",-1.5490774,53.8007554
"261",-121.4943996,38.5815719
"262",-99.6556653,19.2826098
"263",52.5836982,29.5917677
"264",26.1025384,44.4267674
"265",15.291944,-4.267778
"266",-6.8498129,33.9715904
"267",29.067084,40.182846
"268",110.3694896,-7.7955798
"269",35.321333,37
"270",120.980737,31.385598
"271",-81.6943605,41.49932
"272",16.3738189,48.2081743
"273",114.416196,23.111847
"274",115.8570471,-31.9535132
"275",73.7898023,19.9974533
"276",-74.7970435,10.9642103
"277",71.5804899,34.0149748
"278",-79.9958864,40.4406248
"279",104.8921668,11.5448729
"280",-78.4678382,-0.1806532
"281",21.0122287,52.2296756
"282",80.6480153,16.5061743
"283",75.8572758,30.900965
"284",19.040235,47.497912
"285",113.300129,40.076763
"286",120.075058,29.306841
"287",-56.1645314,-34.9011127
"288",46.3,38.066667
"289",103.7413591,1.492659
"290",-84.5120196,39.1031182
"291",43.13,36.34
"292",-46.3288865,-23.9678823
"293",39.816667,21.416667
"294",118.054927,36.813487
"295",36.709444,34.730833
"296",126.549572,43.837883
"297",110.416667,-6.966667
"298",125.455341,7.190708
"299",4.8951679,52.3702157
"300",-86.158068,39.768403
"301",-97.7430608,30.267153
"302",106.230909,38.487194
"303",126.8526012,35.1595454
"304",119.161756,36.706774
"305",-94.5785667,39.0997265
"306",-64.1821289,-31.3989296
"307",121.420757,28.656386
"308",4.835659,45.764043
"309",78.1197754,9.9252007
"310",125.171618,6.1163861
"311",109.415953,24.325502
"312",70.8021599,22.3038945
"313",51.5304368,25.2916097
"314",127.3845475,36.3504119
"315",119.412966,32.39421
"316",-0.3762881,39.4699075
"317",113.576726,22.270715
"318",77.7064137,28.9844618
"319",82.9739144,25.3176452
"320",-80.8431267,35.2270869
"321",7.6868565,45.070312
"322",121.447935,37.463822
"323",122.994329,41.108647
"324",76.8512485,43.2220146
"325",-79.516667,8.983333
"326",121.266595,30.17078
"327",5.6145,6.3176
"328",82.9357327,55.0083526
"329",119.4165284,-5.1308551
"330",18.0685808,59.3293235
"331",-82.9987942,39.9611755
"332",-67.9972104,10.1579312
"333",-8.6291053,41.1579438
"334",-101.6859605,21.1250077
"335",119.007777,25.454085
"336",-75.977985,36.8529263
"337",118.432941,31.352859
"338",86.2028754,22.8045665
"339",36.230383,49.9935
"340",104.7565565,-2.990934
"341",117.647481,24.512949
"342",74.7973681,34.0836581
"343",-87.9064736,43.0389025
"344",114.392393,36.097577
"345",113.081901,22.578738
"346",5.36978,43.296482
"347",37.38332,37.06622
"348",-106.4245478,31.6903638
"349",9.1829321,48.7758459
"350",132.4552927,34.3852029
"351",60.6057025,56.8389261
"352",174.7633315,-36.8484597
"353",76.6141396,8.8932118
"354",101.778224,36.617134
"355",120.752503,31.653686
"356",50.583333,26.216667
"357",79.933333,23.166667
"358",-60.6665001,-32.9507408
"359",100.3297612,5.414921
"360",81.6296413,21.2513844
"361",-103.4067861,25.5428443
"362",123.957208,41.880872
"363",75.3433139,19.8761653
"364",110.816667,-7.566667
"365",86.99,23.68
"366",48.6706187,31.3183272
"367",14.4378005,50.0755381
"368",117.284124,34.205768
"369",115.464806,38.873891
"370",81.846311,25.4358011
"371",-90.535278,14.613333
"372",140.8693558,38.268215
"373",44.516667,40.183333
"374",73.0243094,26.2389469
"375",74.8722642,31.6339793
"376",15.733333,-12.766667
"377",15.049167,12.113056
"378",86.4303859,23.7956531
"379",121.385604,28.372506
"380",-100.3898881,20.5887932
"381",12.5683371,55.6760968
"382",85.309562,23.3440997
"383",123.918186,47.354348
"384",-66.166667,-17.383333
"385",106.92,47.92
"386",81.28,21.19
"387",39.6,24.466667
"388",118.886856,42.257817
"389",36.75,35.133333
"390",-4.251806,55.864237
"391",120.2268758,22.9998999
"392",25.6,-33.958056
"393",122.12042,37.513068
"394",24.9410248,60.1733244
"395",78.1828308,26.2182871
"396",118.674767,37.434751
"397",43.9360589,56.2965039
"398",-71.4128343,41.8239891
"399",23.3218675,42.6977082
"400",-5,34.033333
"401",120.758543,30.753924
"402",32.483333,37.866667
"403",-114.0708459,51.0486151
"404",137.7261258,34.7108344
"405",120.894291,31.980172
"406",112.122415,32.008986
"407",85.333333,27.7
"408",20.4489216,44.786568
"409",72.8397317,19.3919275
"410",77.3410656,11.1085242
"411",115.216667,-8.65
"412",-8.008889,31.63
"413",-40.2957768,-20.2976178
"414",-44.2829046,-2.5391099
"415",-84.0907246,9.9280694
"416",50.140833,53.202778
"417",-6.2603097,53.3498053
"418",96.083333,21.975
"419",49.134722,55.790278
"420",114.886335,40.767545
"421",73.366667,54.983333
"422",-81.655651,30.3321838
"423",22.448833,-5.897
"424",44.009167,36.191111
"425",61.4368431,55.1644419
"426",108.5506562,-6.7372457
"427",116.999933,32.625478
"428",104.0304535,1.0456264
"429",138.5999594,-34.9286212
"430",75.8647527,25.2138156
"431",-100.9855409,22.1564699
"432",-67.596111,10.246944
"433",120.655148,27.778657
"434",119.221611,34.596653
"435",44.783333,41.716667
"436",76.7794179,30.7333148
"437",30.059444,-1.943889
"438",-87.2167,14.0833
"439",116.798265,33.955845
"440",39.6682065,-4.0434771
"441",112.6213938,-7.9839081
"442",-89.5925857,20.9673702
"443",13.1048449,32.8133112
"444",-5.9844589,37.3890924
"445",-90.0489801,35.1495343
"446",117.164388,35.084021
"447",50.8759419,34.6399443
"448",-89.2181911,13.6929403
"449",101.4474036,0.5335047
"450",-10.801389,6.313333
"451",6.783333,6.166667
"452",66.998734,30.1829713
"453",79.4304381,28.3670355
"454",34.989571,32.7940463
"455",2.105278,13.521389
"456",39.7,47.233333
"457",130.318879,46.799778
"458",-78.6381787,35.7795897
"459",-111.8910474,40.7607793
"460",-86.7816016,36.1626638
"461",76.6393805,12.2958104
"462",113.926975,35.302928
"463",30.70563,36.88414
"464",-35.200916,-5.7792569
"465",-34.8450118,-7.1194958
"466",119.296494,26.074508
"467",116.166004,23.297642
"468",110.359377,21.270708
"469",119.600493,39.935385
"470",119.410103,35.995654
"471",-113.4909267,53.544389
"472",111.286471,30.691967
"473",91.7362365,26.1445169
"474",96.1,19.75
"475",-73.120468,7.11331
"476",7.7,11.066667
"477",-85.7584557,38.2526647
"478",55.9720554,54.7387621
"479",120.086823,30.894348
"480",78.08,27.9
"481",-102.2915677,21.8852562
"482",7.433333,10.516667
"483",49.9777136,26.3926665
"484",3.057256,50.62925
"485",-115.4522623,32.6245389
"486",-77.4360481,37.5407246
"487",30.7233095,46.482526
"488",4.4024643,51.2194475
"489",112.944049,27.829738
"490",113.134003,27.82755
"491",127.6791568,26.2123124
"492",78.7782764,28.8315925
"493",89.55,22.816667
"494",25.2,0.516667
"495",47.816667,30.5
"496",45.433333,35.55
"497",-13.234444,8.484444
