"","eventid","iyear","country_txt","region_txt","pop.that.year","Rel.CS","inUC","aroundUC","Rank01.C","Rank01.W","capital","largestC","largest.UC","WC.UC.dist.km","TUPscale","PROPscale","HUMscale","Extra.WAR.In","Extra.WAR.Out","Intra.WAR","Inter.WAR","coast.dist","coast.dist.MIN","coast.dist.MAX","access","access.MAX","light","light.MAX","nldi","nldi.MAX","urbn.cover","city.gdp","gdp.MAX","density","density.MAX","density.growth","density.growth.MAX","EN.URB.MCTY.TL.ZS","SP.URB.TOTL.IN.ZS","EN.URB.LCTY.UR.ZS","latitude","longitude","WCUC.city.old","DV.Target.Urban","DV.Target.Crowded","DV.Target.Connected","DV.Target.Coastal"
"30454",200508020005,2005,"turkey","Middle East & North Africa",612157,0.0582270712208323,0,0,0.997206703910615,0.994834888935738,0,0,0,190.828599487011,7,1000,4,0,0,0,0,4,0,517,1,504,60,63,0.599901461458207,0.981698041653633,13,32,104,88,2197,0.373333333333333,0.41025641025641,32.4423617642736,67.783,22.8956215317593,36.89,30.71,"antalya",0.5344536818781,0.358141324286847,0.814026251526252,0.992263056092843
"30504",200408090002,2004,"turkey","Middle East & North Africa",10123352,1,1,1,1,0.999837139791539,0,1,1,10.6970555938571,7,1,4,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1755,2141.6,0.329394387001477,0.461538461538462,31.7873021925815,67.18,22.5429776957651,41.1,29,"istanbul",0.822063492063492,0.754346118575383,0.98015873015873,0.982591876208897
"30505",200408090001,2004,"turkey","Middle East & North Africa",10123352,1,1,1,1,0.999837139791539,0,1,1,10.6970555938571,7,1,4,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1755,2141.6,0.329394387001477,0.461538461538462,31.7873021925815,67.18,22.5429776957651,41.1,29,"istanbul",0.822063492063492,0.754346118575383,0.98015873015873,0.982591876208897
"30484",199907300003,1999,"turkey","Middle East & North Africa",18553,0.00216908028399601,0,1,0.776437847866419,0.830029358043817,0,0,1,32.5608887810254,7,1,4,0,0,1,1,0,0,517,504,504,49,63,0.556508183479309,0.981698041653633,7,25,104,1347,1865.6,0.373637264618434,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41,28.59,"gurpinar",0.406596176482048,0.709930994667168,0.254540598290598,1
"30503",199903180002,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,2,1000,4,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"30518",199809090001,1998,"turkey","Middle East & North Africa",4076,0.000487191329244255,0,0,0.439703153988868,0.531570544992209,0,0,0,129.132385416404,7,1,4,0,0,1,0,103,0,517,15,504,12,63,0.711485868358612,0.981698041653633,0,9,104,119.2,1811.2,0.150943396226415,0.509433962264151,28.8461263683405,63.703,21.4240139556445,37.92,28.46,"kuyucak",0.157666633948576,0.200851543061221,0.554372710622711,0.800773694390716
"37346",200801020015,2008,"turkey","Middle East & North Africa",11777944,1,1,1,1,0.999856110967222,0,1,1,10.6970555938571,7,1,3,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1934.4,2363.2,0.285079365079365,0.41025641025641,34.57517064491,69.562,24.0630081976018,41.1,29,"istanbul",0.822063492063492,0.748146265788058,0.98015873015873,0.982591876208897
"37351",200710280004,2007,"turkey","Middle East & North Africa",161433,0.0142357850612782,0,0,0.968342644320298,0.970246713522739,0,0,1,84.4622502775299,9,1,3,0,0,0,0,4,0,517,32,504,55,63,0.653855689454076,0.981698041653633,0,38,104,398.4,2307.8,0.217391304347826,0.41025641025641,33.8381639378079,68.975,23.6567913947198,40.77,29.93,"izmit",0.463898575599362,0.329151120490853,0.77785409035409,0.992263056092843
"37375",200610010003,2006,"turkey","Middle East & North Africa",500110,0.0458027278209404,0,0,0.992551210428305,0.992446825845658,0,0,0,65.1210607981845,9,1000,3,0,0,0,0,4,0,517,27,504,56,63,0.61703643728495,0.981698041653633,0,22,104,117.2,2252.4,0.2,0.41025641025641,33.1263943170972,68.382,23.2670677941058,36.81,34.63,"mersin",0.481810706784534,0.240324026891428,0.748321123321123,0.992263056092843
"37345",200604050005,2006,"turkey","Middle East & North Africa",10918784,1,1,1,1,0.99984663605778,0,1,1,10.6970555938571,9,1e+06,3,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1844.8,2252.4,0.285079365079365,0.41025641025641,33.1263943170972,68.382,23.2670677941058,41.1,29,"istanbul",0.822063492063492,0.748438078195605,0.98015873015873,0.982591876208897
"37344",200604020009,2006,"turkey","Middle East & North Africa",10918784,1,1,1,1,0.99984663605778,0,1,1,10.6970555938571,7,1000,3,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1844.8,2252.4,0.285079365079365,0.41025641025641,33.1263943170972,68.382,23.2670677941058,41.1,29,"istanbul",0.822063492063492,0.748438078195605,0.98015873015873,0.982591876208897
"37343",200507240005,2005,"turkey","Middle East & North Africa",10513274,1,1,1,1,0.999837092971999,0,1,1,10.6970555938571,7,1,3,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1800,2197,0.285079365079365,0.41025641025641,32.4423617642736,67.783,22.8956215317593,41.1,29,"istanbul",0.822063492063492,0.748595022001138,0.98015873015873,0.982591876208897
"37342",200103160004,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,9,1,3,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"47702",201104220008,2011,"turkey","Middle East & North Africa",13122354,1,1,1,1,0.999855952060846,0,1,1,10.6970555938571,7,1,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,2077.76,2540.48,0.285079365079365,0.41025641025641,36.7672307277341,71.282,25.1976653788847,41.1,29,"istanbul",0.822063492063492,0.747732310461974,0.98015873015873,0.982591876208897
"47701",200908140009,2009,"turkey","Middle East & North Africa",12231596,1,1,1,1,0.999856040538984,0,1,1,10.6970555938571,2,1000,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1979.2,2418.6,0.285079365079365,0.41025641025641,35.3264254275763,70.141,24.478267675496,41.1,29,"istanbul",0.822063492063492,0.748010385885066,0.98015873015873,0.982591876208897
"47700",200812060034,2008,"turkey","Middle East & North Africa",11777944,1,1,1,1,0.999856110967222,0,1,1,10.6970555938571,7,1,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1934.4,2363.2,0.285079365079365,0.41025641025641,34.57517064491,69.562,24.0630081976018,41.1,29,"istanbul",0.822063492063492,0.748146265788058,0.98015873015873,0.982591876208897
"47540",200305200003,2003,"turkey","Middle East & North Africa",1130301,0.115965512281641,1,1,0.996285979572888,0.994819297876008,1,0,0,1.08339132920756,0,1000,2,0,0,0,0,176,0,517,6,504,63,63,0.536097831785677,0.981698041653633,41,87,104,158.2,2086.2,0.18978102189781,0.461538461538462,31.1541227237326,66.569,22.205261331024,39.93,32.85,"ankara",0.630562872963632,0.223465896818406,0.953182234432234,0.659574468085106
"47699",200101100004,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,9,1,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"47697",200011260005,2000,"turkey","Middle East & North Africa",8743868,1,1,1,1,0.999818247909851,0,1,1,10.6970555938571,7,1,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1575,1920,0.329394387001477,0.461538461538462,29.4671679386755,64.741,21.3787590900218,41.1,29,"istanbul",0.822063492063492,0.754845161347143,0.98015873015873,0.982591876208897
"47698",200011220004,2000,"turkey","Middle East & North Africa",8743868,1,1,1,1,0.999818247909851,0,1,1,10.6970555938571,9,1,2,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1575,1920,0.329394387001477,0.461538461538462,29.4671679386755,64.741,21.3787590900218,41.1,29,"istanbul",0.822063492063492,0.754845161347143,0.98015873015873,0.982591876208897
"47695",199907120002,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,7,1000,2,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"47696",199906020002,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,7,1000,2,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"47694",199811050002,1998,"turkey","Middle East & North Africa",8367184,1,1,1,1,0.999808808205952,0,1,1,10.6970555938571,9,1,2,0,0,1,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1486.6,1811.2,0.37434554973822,0.509433962264151,28.8461263683405,63.703,21.4240139556445,41.1,29,"istanbul",0.822063492063492,0.761468325914108,0.98015873015873,0.982591876208897
"68310",201111110019,2011,"turkey","Middle East & North Africa",181109,0.0138015489149454,0,0,0.968313140726934,0.967906119156455,0,0,1,84.4622502775299,0,1,1,0,0,0,0,4,0,517,32,504,55,63,0.653855689454076,0.981698041653633,0,38,104,428.64,2540.48,0.217391304347826,0.41025641025641,36.7672307277341,71.282,25.1976653788847,40.77,29.93,"izmit",0.463782640664438,0.326806366579788,0.77785409035409,0.992263056092843
"68363",201102160009,2011,"turkey","Middle East & North Africa",578418,0.044078847611554,0,0,0.992544268406337,0.991952521799255,0,0,0,65.1210607981845,7,1000,1,0,0,0,0,4,0,517,27,504,56,63,0.61703643728495,0.981698041653633,0,22,104,128.64,2540.48,0.2,0.41025641025641,36.7672307277341,71.282,25.1976653788847,36.81,34.63,"mersin",0.481378001226695,0.239485655084235,0.748321123321123,0.992263056092843
"68297",200712050001,2007,"turkey","Middle East & North Africa",11339935,1,1,1,1,0.999856171673491,0,1,1,10.6970555938571,2,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1889.6,2307.8,0.285079365079365,0.41025641025641,33.8381639378079,68.975,23.6567913947198,41.1,29,"istanbul",0.822063492063492,0.748288669433686,0.98015873015873,0.982591876208897
"68295",200606190002,2006,"turkey","Middle East & North Africa",10918784,1,1,1,1,0.99984663605778,0,1,1,10.6970555938571,9,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1844.8,2252.4,0.285079365079365,0.41025641025641,33.1263943170972,68.382,23.2670677941058,41.1,29,"istanbul",0.822063492063492,0.748438078195605,0.98015873015873,0.982591876208897
"68296",200601220002,2006,"turkey","Middle East & North Africa",10918784,1,1,1,1,0.99984663605778,0,1,1,10.6970555938571,7,1000,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1844.8,2252.4,0.285079365079365,0.41025641025641,33.1263943170972,68.382,23.2670677941058,41.1,29,"istanbul",0.822063492063492,0.748438078195605,0.98015873015873,0.982591876208897
"68294",200508140011,2005,"turkey","Middle East & North Africa",10513274,1,1,1,1,0.999837092971999,0,1,1,10.6970555938571,7,1000,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1800,2197,0.285079365079365,0.41025641025641,32.4423617642736,67.783,22.8956215317593,41.1,29,"istanbul",0.822063492063492,0.748595022001138,0.98015873015873,0.982591876208897
"68041",200507010005,2005,"turkey","Middle East & North Africa",1255642,0.119433931322049,1,1,0.996275605214153,0.994825306169385,1,0,0,1.08339132920756,9,1,1,0,0,0,0,176,0,517,6,504,63,63,0.536097831785677,0.981698041653633,41,87,104,163,2197,0.145695364238411,0.41025641025641,32.4423617642736,67.783,22.8956215317593,39.93,32.85,"ankara",0.631427384134051,0.20566422236461,0.953182234432234,0.659574468085106
"68362",200505260001,2005,"turkey","Middle East & North Africa",484216,0.0460575366914272,0,0,0.992551210428305,0.992554190543726,0,0,0,65.1210607981845,9,1,1,0,0,0,0,4,0,517,27,504,56,63,0.61703643728495,0.981698041653633,0,22,104,115,2197,0.2,0.41025641025641,32.4423617642736,67.783,22.8956215317593,36.81,34.63,"mersin",0.481874409002155,0.240510458284651,0.748321123321123,0.992263056092843
"68293",200406140002,2004,"turkey","Middle East & North Africa",10123352,1,1,1,1,0.999837139791539,0,1,1,10.6970555938571,0,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1755,2141.6,0.329394387001477,0.461538461538462,31.7873021925815,67.18,22.5429776957651,41.1,29,"istanbul",0.822063492063492,0.754346118575383,0.98015873015873,0.982591876208897
"68292",200403170003,2004,"turkey","Middle East & North Africa",10123352,1,1,1,1,0.999837139791539,0,1,1,10.6970555938571,9,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1755,2141.6,0.329394387001477,0.461538461538462,31.7873021925815,67.18,22.5429776957651,41.1,29,"istanbul",0.822063492063492,0.754346118575383,0.98015873015873,0.982591876208897
"68291",200304030001,2003,"turkey","Middle East & North Africa",9746876,1,1,1,1,0.999818052975313,0,1,1,10.6970555938571,9,1000,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1710,2086.2,0.329394387001477,0.461538461538462,31.1541227237326,66.569,22.205261331024,41.1,29,"istanbul",0.822063492063492,0.754460940035667,0.98015873015873,0.982591876208897
"68290",200111140003,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,9,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"68289",200111140002,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,9,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"68288",200108250024,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,0,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"68287",200101070003,2001,"turkey","Middle East & North Africa",9036346,1,1,1,1,0.999818206173336,0,1,1,10.6970555938571,9,1000,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1620,1975.4,0.329394387001477,0.461538461538462,29.9597270196736,65.332,21.5777847684534,41.1,29,"istanbul",0.822063492063492,0.754709903930923,0.98015873015873,0.982591876208897
"68285",200010060004,2000,"turkey","Middle East & North Africa",8743868,1,1,1,1,0.999818247909851,0,1,1,10.6970555938571,0,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1575,1920,0.329394387001477,0.461538461538462,29.4671679386755,64.741,21.3787590900218,41.1,29,"istanbul",0.822063492063492,0.754845161347143,0.98015873015873,0.982591876208897
"68286",200002100006,2000,"turkey","Middle East & North Africa",8743868,1,1,1,1,0.999818247909851,0,1,1,10.6970555938571,9,1,1,0,0,0,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1575,1920,0.329394387001477,0.461538461538462,29.4671679386755,64.741,21.3787590900218,41.1,29,"istanbul",0.822063492063492,0.754845161347143,0.98015873015873,0.982591876208897
"68284",199912190001,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,7,1000,1,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"68283",199911250009,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,7,1,1,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"68039",199910210001,1999,"turkey","Middle East & North Africa",914451,0.106911820183019,1,1,0.996289424860853,0.994902984575073,1,0,0,1.08339132920756,7,1000,1,0,0,1,1,176,0,517,6,504,63,63,0.536097831785677,0.981698041653633,41,87,104,148.2,1865.6,0.227642276422764,0.509433962264151,29.1494512246758,64.223,21.3967757004647,39.93,32.85,"ankara",0.628300311260968,0.236328196683757,0.953182234432234,0.659574468085106
"68053",199910180002,1999,"turkey","Middle East & North Africa",1752,0.000204783091173601,0,0,0.194805194805195,0.280852243929961,0,0,0,89.5221600013565,7,1000,1,0,0,1,1,78,0,517,214,504,7,63,0.631263137586564,0.981698041653633,0,3,104,175.2,1865.6,0.194630872483221,0.509433962264151,29.1494512246758,64.223,21.3967757004647,38.08167,28.05778,"bademli",0.0765302722518699,0.235265629972567,0.322687728937729,0.849129593810445
"68282",199910050001,1999,"turkey","Middle East & North Africa",8553323,1,1,1,1,0.999808742385556,0,1,1,10.6970555938571,7,1,1,0,0,1,1,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1530.8,1865.6,0.37434554973822,0.509433962264151,29.1494512246758,64.223,21.3967757004647,41.1,29,"istanbul",0.822063492063492,0.761323429890737,0.98015873015873,0.982591876208897
"68338",199906170007,1999,"turkey","Middle East & North Africa",554296,0.0648047421055417,1,1,0.998144712430427,0.995801895362959,0,0,0,1.50865878795956,9,1,1,0,0,1,1,160,0,517,5,504,62,63,0.631271265149119,0.981698041653633,40,24,104,53.8,1865.6,0.25,0.509433962264151,29.1494512246758,64.223,21.3967757004647,37.88,32.48,"konya",0.611769109665738,0.228828982583686,0.798763736263736,0.690522243713733
"68040",199903150007,1999,"turkey","Middle East & North Africa",914451,0.106911820183019,1,1,0.996289424860853,0.994902984575073,1,0,0,1.08339132920756,9,1000,1,0,0,1,1,176,0,517,6,504,63,63,0.536097831785677,0.981698041653633,41,87,104,148.2,1865.6,0.227642276422764,0.509433962264151,29.1494512246758,64.223,21.3967757004647,39.93,32.85,"ankara",0.628300311260968,0.236328196683757,0.953182234432234,0.659574468085106
"68037",199810300001,1998,"turkey","Middle East & North Africa",868025,0.10374154636888,1,1,0.996289424860853,0.99492385786802,1,0,0,1.08339132920756,9,1,1,0,0,1,0,176,0,517,6,504,63,63,0.536097831785677,0.981698041653633,41,87,104,145.4,1811.2,0.227642276422764,0.509433962264151,28.8461263683405,63.703,21.4240139556445,39.93,32.85,"ankara",0.627507742807433,0.236832207557209,0.953182234432234,0.659574468085106
"68281",199808290001,1998,"turkey","Middle East & North Africa",8367184,1,1,1,1,0.999808808205952,0,1,1,10.6970555938571,9,1000,1,0,0,1,0,9,0,517,12,504,61,63,0.476627257466316,0.981698041653633,32,104,104,1486.6,1811.2,0.37434554973822,0.509433962264151,28.8461263683405,63.703,21.4240139556445,41.1,29,"istanbul",0.822063492063492,0.761468325914108,0.98015873015873,0.982591876208897
